smallConcept,smallP
101,0
101,0.549107142857143
101,0.326923076923077
101,0.625
101,0.511904761904762
101,0.55952380952381
101,0.544642857142857
101,0.439075630252101
101,0.698051948051948
101,0.552197802197802
101,0.516666666666667
101,0.363756613756614
101,0.626373626373626
101,0.794642857142857
101,0.616666666666667
101,0.654761904761905
101,0.592436974789916
101,0.5
101,0.392857142857143
101,0.602941176470588
102,0.549107142857143
102,0
102,0.435096153846154
102,0.71875
102,0.569444444444444
102,0.50297619047619
102,0.5625
102,0.457720588235294
102,0.738636363636364
102,0.644230769230769
102,0.51875
102,0.452546296296296
102,0.675480769230769
102,0.84375
102,0.747916666666667
102,0.80625
102,0.665441176470588
102,0.566964285714286
102,0.473214285714286
102,0.694852941176471
103,0.326923076923077
103,0.435096153846154
103,0
103,0.605769230769231
103,0.478632478632479
103,0.421245421245421
103,0.317307692307692
103,0.427601809954751
103,0.648601398601399
103,0.576923076923077
103,0.487179487179487
103,0.431623931623932
103,0.576923076923077
103,0.814903846153846
103,0.582051282051282
103,0.702564102564103
103,0.319004524886878
103,0.376373626373626
103,0.502747252747253
103,0.633484162895928
104,0.625
104,0.71875
104,0.605769230769231
104,0
104,0.715277777777778
104,0.763392857142857
104,0.71875
104,0.727941176470588
104,0.514204545454545
104,0.629807692307692
104,0.58125
104,0.689814814814815
104,0.521634615384615
104,0.5
104,0.679166666666667
104,0.604166666666667
104,0.669117647058824
104,0.696428571428571
104,0.700892857142857
104,0.755514705882353
105,0.511904761904762
105,0.569444444444444
105,0.478632478632479
105,0.715277777777778
105,0
105,0.531746031746032
105,0.458333333333333
105,0.550653594771242
105,0.820707070707071
105,0.69017094017094
105,0.627777777777778
105,0.564814814814815
105,0.717948717948718
105,0.857638888888889
105,0.55
105,0.883333333333333
105,0.436274509803922
105,0.515873015873016
105,0.527777777777778
105,0.441176470588235
106,0.55952380952381
106,0.50297619047619
106,0.421245421245421
106,0.763392857142857
106,0.531746031746032
106,0
106,0.449404761904762
106,0.408963585434174
106,0.720779220779221
106,0.617216117216117
106,0.642857142857143
106,0.582010582010582
106,0.65018315018315
106,0.897321428571429
106,0.623809523809524
106,0.861904761904762
106,0.390756302521008
106,0.464285714285714
106,0.476190476190476
106,0.543417366946779
107,0.544642857142857
107,0.5625
107,0.317307692307692
107,0.71875
107,0.458333333333333
107,0.449404761904762
107,0
107,0.636029411764706
107,0.707386363636364
107,0.658653846153846
107,0.679166666666667
107,0.657407407407407
107,0.581730769230769
107,0.875
107,0.495833333333333
107,0.777083333333333
107,0.334558823529412
107,0.455357142857143
107,0.450892857142857
107,0.503676470588235
108,0.439075630252101
108,0.457720588235294
108,0.427601809954751
108,0.727941176470588
108,0.550653594771242
108,0.408963585434174
108,0.636029411764706
108,0
108,0.700534759358289
108,0.515837104072398
108,0.568627450980392
108,0.505446623093682
108,0.622171945701357
108,0.759191176470588
108,0.705882352941176
108,0.782352941176471
108,0.558823529411765
108,0.495798319327731
108,0.487394957983193
108,0.588235294117647
109,0.698051948051948
109,0.738636363636364
109,0.648601398601399
109,0.514204545454545
109,0.820707070707071
109,0.720779220779221
109,0.707386363636364
109,0.700534759358289
109,0
109,0.625874125874126
109,0.445454545454545
109,0.67003367003367
109,0.487762237762238
109,0.485795454545455
109,0.662121212121212
109,0.583333333333333
